conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 104 -> topic: 258
81 instances of "wire-fraud" found.
94 instances of "wire-fraud" found.
97 instances of "wire-fraud" found.
90 instances of "wire-fraud" found.
83 instances of "wire-fraud" found.
100 instances of "wire-fraud" found.
87 instances of "wire-fraud" found.
107 instances of "wire-fraud" found.
85 instances of "wire-fraud" found.
97 instances of "wire-fraud" found.
89 instances of "wire-fraud" found.
85 instances of "wire-fraud" found.
92 instances of "wire-fraud" found.
80 instances of "wire-fraud" found.
90 instances of "wire-fraud" found.
97 instances of "wire-fraud" found.
73 instances of "wire-fraud" found.
91 instances of "wire-fraud" found.
56 instances of "wire-fraud" found.
Saved topic: 258
